================================================================================
RAD4 DRAWING-SCALE RULE — validation report
================================================================================

Best paper_target for the rule: 3.8"  (page-1 view fits about 3.8" wide on the sheet)
Page-1 (elevation) EXACT match: 201/381  (52%)
Page-1 within ±1 ladder step:  357/381  (93%)
Page-2 (wall-detail) EXACT match: 165/381  (43%)
Page-2 within ±1 ladder step:    357/381  (93%)

================================================================================
Page-1 confusion matrix  (rows = actual, cols = predicted)
================================================================================

  actual\pred  1:8    1:10   1:12   1:14   1:16   1:18   1:20   1:24 
  1:8            1     0     0     0     0     0     0     0
  1:10           0    48    13     2     0     0     0     0
  1:12           1    19    75    24     6     0     0     0
  1:14           0     0    17    18    19     2     0     0
  1:15           0     0     0     0     1     0     0     0
  1:16           0     0     2    11    43    24     8     0
  1:17           0     0     0     0     0     1     0     0
  1:18           0     0     0     0     2     9    10     0
  1:20           0     0     0     0     0     6     5    11
  1:22           0     0     0     0     0     0     1     0
  1:24           0     0     0     0     0     0     0     2

================================================================================
Page-1 disagreements  (actual ≠ predicted)
================================================================================

Total disagreements: 180

       W       H   actual  predicted  CPN
   34.00   34.00     1:12       1:8      RAD4-85294-34.00X34.00-CH11-KC-30K
   24.00   36.00     1:12       1:10     RAD4-24.00X36.00-BK05-D1-30K
   24.00   36.00     1:12       1:10     RAD4-24.00X36.00-CH04-CK2-D1-30K
   24.00   36.00     1:12       1:10     RAD4-24.00X36.00-CH04-D1-30K
   34.00   39.00     1:12       1:10     RAD4-34.00X39.00-BZ24-WG3-30K
   34.00   39.00     1:12       1:10     RAD4-34.00X39.00-BZ47-NO-WG3-27K
   34.00   39.00     1:12       1:10     RAD4-34.00X39.00-BZ47-NO-WG3-30K
   34.00   39.00     1:12       1:10     RAD4-CSTM-34.00X39.00-BZ47-NO-WG3-30K
   26.00   40.00     1:12       1:10     RAD4-26.00X40.00-NK04-CC2-NO-30K
   30.00   40.00     1:12       1:10     RAD4-30.00X40.00-BK05-D2-30K
   30.00   40.00     1:12       1:10     RAD4-30.00X40.00-BR02-D2-30K
   30.00   40.00     1:12       1:10     RAD4-30.00X40.00-CH04-D2-30K
   33.00   40.00     1:12       1:10     RAD4-33.00X40.00-CH04-D2-30K
   36.00   40.00     1:12       1:10     RAD4-36.00X40.00-NK04-30K
   36.00   40.00     1:12       1:10     RAD4-36.00X40.00-NK04-CC2-NO-30K
   36.00   40.00     1:12       1:10     RAD4-36.00X40.00-NK04-NO-30K
   40.00   40.00     1:12       1:10     RAD4-40.00X40.00-BK05-30K
   40.00   40.00     1:12       1:10     RAD4-40.00X40.00-BK05-KD-30K
   30.00   40.00     1:12       1:10     RAD4-84497-30.00X40.00-BZ47-KC-30K
   29.00   40.75     1:12       1:10     RAD4-29.00X40.75-BK05-D2-30K
   21.00   42.00     1:10       1:12     RAD4-21.00X42.00-BK05-WG3-30K
   21.00   42.00     1:10       1:12     RAD4-21.00X42.00-CH04-D1-30K
   26.00   42.00     1:10       1:12     RAD4-26.00X42.00-BK05-D2-30K
   30.00   42.00     1:10       1:12     RAD4-30.00X42.00-BK05-D2-WG3-30K
   36.00   42.00     1:14       1:12     RAD4-36.00X42.00-BR02-DFX-KG-30K
   24.00   44.00     1:10       1:12     RAD4-24.00X44.00-CH04-30K
   28.00   44.00     1:10       1:12     RAD4-28.00X44.00-BZ47-27K
   30.00   44.00     1:10       1:12     RAD4-30.00X44.00-NK04-30K
   44.50   24.00     1:10       1:12     RAD4-44.50X24.00-BR02-30K
   24.00   45.00     1:10       1:12     RAD4-24.00X45.00-BK05-SO-30K
   24.00   45.00     1:10       1:12     RAD4-24.00X45.00-CH04-D2-30K
   24.00   45.00     1:10       1:12     RAD4-24.00X45.00-NK04-WG3-30K
   46.00   42.00     1:14       1:12     RAD4-46.00X42.00-BR02-DFX-KG-30K
   31.00   47.75     1:14       1:12     RAD4-31.00X47.75-BR02-D2-30K
   24.00   48.00     1:10       1:12     RAD4-24.00X48.00-CH04-30K
   24.00   48.00     1:10       1:12     RAD4-24.00X48.00-CH04-DF-30K
   42.00   48.00     1:16       1:12     RAD4-42.00X48.00-CH04-30K
   48.00   36.00     1:14       1:12     RAD4-48.00X36.00-BK05-D1-DF-30K
   48.00   36.00     1:14       1:12     RAD4-48.00X36.00-BK05-DF-30K
   48.00   36.00     1:14       1:12     RAD4-48.00X36.00-BK05-KG-30K
   48.00   36.00     1:14       1:12     RAD4-48.00X36.00-CH04-D1-DF-30K
   48.00   36.00     1:14       1:12     RAD4-48.00X36.00-CH04-DF-KC-30K
   48.00   40.00     1:14       1:12     RAD4-48.00X40.00-CH04-D2-30K
   48.00   42.00     1:14       1:12     RAD4-48.00X42.00-BR02-DFX-KG-30K
   48.00   42.00     1:16       1:12     RAD4-48.00X42.00-BR02-KG-WG3-30K
   48.00   44.00     1:14       1:12     RAD4-48.00X44.00-CH04-30K
   48.00   45.00     1:14       1:12     RAD4-48.00X45.00-NK04-WG3-30K
   48.00   46.00     1:14       1:12     RAD4-48.00X46.00-CH04-30K
   48.00   48.00     1:14       1:12     RAD4-48.00X48.00-BK05-30K
   48.00   48.00     1:14       1:12     RAD4-48.00X48.00-BK05-D2-30K
   48.00   48.00     1:14       1:12     RAD4-48.00X48.00-CH04-30K
   26.00   49.00     1:14       1:12     RAD4-26.00X49.00-BK05-KG-30K
   30.00   50.00     1:12       1:14     RAD4-30.00X50.00-CH04-D2-30K
   50.00   35.00     1:12       1:14     RAD4-50.00X35.00-CH04-D2-30K
   50.00   50.00     1:16       1:14     RAD4-50.00X50.00-BK05-D2-30K
   23.00   50.50     1:12       1:14     RAD4-23.00X50.50-BK05-D2-30K
   24.00   50.50     1:10       1:14     RAD4-24.00X50.50-BK05-30K
   25.00   50.50     1:12       1:14     RAD4-25.00X50.50-BK05-D2-30K
   29.00   50.50     1:12       1:14     RAD4-29.00X50.50-BK05-D2-30K
   36.00   51.00     1:12       1:14     RAD4-36.00X51.00-BR02-D2-30K
   36.00   51.25     1:12       1:14     RAD4-36.00X51.25-BK05-D2-30K
   43.56   51.87     1:16       1:14     RAD4-43.56X51.87-BK05-D1-30K
   30.00   52.00     1:12       1:14     RAD4-30.00X52.00-BK05-D1-DF-30K
   30.00   52.00     1:12       1:14     RAD4-30.00X52.00-CH04-D1-DF-30K
   24.00   53.00     1:12       1:14     RAD4-24.00X53.00-CH04-30K
   30.00   53.00     1:12       1:14     RAD4-30.00X53.00-CH04-30K
   53.00   53.00     1:16       1:14     RAD4-53.00X53.00-BK05-30K
   53.25   39.50     1:12       1:14     RAD4-53.25X39.50-BK05-D2-30K
   53.25   53.00     1:16       1:14     RAD4-53.25X53.00-BK05-30K
   28.00   54.00     1:16       1:14     RAD4-28.00X54.00-BK05-D2-30K
   30.00   54.00     1:12       1:14     RAD4-30.00X54.00-BK05-D2-30K
   31.00   54.00     1:12       1:14     RAD4-31.00X54.00-BK05-30K
   36.00   54.00     1:12       1:14     RAD4-36.00X54.00-BK05-30K
   36.00   54.00     1:12       1:14     RAD4-36.00X54.00-CH04-30K
   44.00   54.00     1:16       1:14     RAD4-44.00X54.00-BK05-D2-30K
